genus,Acc_18S,Acc_28S,Acc_COI,Acc_histone_3,Acc_wingless
Abidama,GQ406026,GQ423066,GQ423160,NA,NA
Abimwa,NA,NA,NA,GU123789,NA
Acanalonia,KX761564,DQ532584,NA,DQ532662,DQ532731
Achaemenes,EU183575,EU183704,NA,NA,NA
Achorotile,HM017305,HM017413,NA,NA,HM017466
Acinopterus,NA,AF304622,NA,GU123790,NA
Aconophora,AY498405,NA,NA,NA,NA
Aconura,NA,KR230119,KR230163,KR230246,NA
Aconurella,NA,KR230117,KR230164,KR230244,NA
Acostemma,NA,NA,NA,GU123791,NA
Acrogonia,NA,NA,NA,AY869772,NA
Acusana,NA,NA,KF920417,NA,NA
Acutalis,AY498410,NA,NA,NA,NA
Adama,NA,NA,NA,GU123792,NA
Adelia,AB268070,NA,NA,NA,NA
Aecalus,KF525508,KF525545,NA,KF525612,KF525701
Aeneolamia,KU504430,KU504357,NA,GU447128,GU446739
Aetalion,KX924719,KX924799,NA,KX924979,NA
Aflexia,NA,NA,NA,GU123793,NA
Afronaso,KX761549,NA,NA,NA,NA
Afronersia,JQ982516,JQ982533,JQ982587,JQ982606,JQ982637
Agalmatium,KX702852,KX702866,NA,NA,NA
Agrica,NA,NA,KR230214,GU123884,NA
Akemetopon,NA,NA,JN191497,NA,NA
Akotropis,NA,KF530272,NA,NA,NA
Alchisme,AY498408,NA,NA,NA,NA
Alebra,NA,NA,KR579591,KY302504,NA
Aleeta,AB740544,NA,NA,NA,NA
Alleloplasis,NA,NA,KF226736,NA,NA
Allodrilus,KX924761,KX924878,NA,KX925059,KX925193
Allygidius,NA,NA,NA,JX845526,NA
Alphina,EU645751,EU645818,EU645987,EU645882,NA
Amblycratus,NA,DQ532586,NA,DQ532664,DQ532733
Amblysellus,NA,KR230120,NA,KR230247,NA
Amerzanna,DQ532539,DQ532619,EU645988,DQ532692,DQ532755
Amrasca,NA,NA,KX813815,NA,NA
Amycle,EU645752,EU645819,KF919595,EU645883,NA
Anakelisia,HM017260,HM017368,AF304411,NA,HM017457
Anchistrotus,KX924795,KX924885,KX924974,KX925066,KX925194
Anchon,AY498443,NA,NA,NA,AY498509
Andes,EU183568,EU183663,NA,NA,NA
Anecphora,EU645797,EU645864,EU646034,EU645919,NA
Angustella,NA,KY302371,NA,KY302511,NA
Anoplotettix,NA,NA,NA,JX845527,NA
Anoterostemma,NA,NA,NA,JX845528,NA
Anotia,NA,NA,KR563294,NA,NA
Antianthe,AY498409,NA,NA,NA,AY498475
Antillonirvana,NA,KY302417,NA,NA,KY302612
Antillotolania,AY498462,NA,NA,NA,AY498528
Aphelonema,KX761548,DQ532625,NA,DQ532698,DQ532759
Aphrodes,NA,NA,NA,GU123794,NA
Aphrodisias,EU645808,EU645875,EU646045,NA,EU645970
Aphrophora,KC413732,GU446941,NA,GU447168,GU446725
Aphypia,JQ982508,JQ982525,JQ982582,JQ982599,NA
Apomachaerota,KF525502,KF525539,NA,GU447197,GU446788
Aprivesa,DQ532565,DQ532645,NA,DQ532717,DQ532778
Aracamunia,GU446842,NA,GU447096,GU447161,GU446761
Aracynthus,EU645778,EU645845,EU646013,NA,NA
Arcofaciella,NA,KX246003,KX246175,NA,NA
Arcofacies,NA,KX246014,KX246184,NA,NA
Arrugada,NA,NA,NA,GU123795,NA
Artacie,EU645780,EU645847,EU646015,EU645906,EU645949
Asiraca,HM017281,HM017389,AF304409,NA,NA
Atanus,NA,NA,NA,GU123796,NA
Athysanella,NA,KR230116,NA,KR230248,NA
Athysanus,NA,NA,NA,GU123797,NA
Attenuipyga,NA,NA,NA,GU123822,NA
Aufidus,GU446856,GU446949,GU447092,GU447175,GU446758
Australnirvana,NA,NA,NA,KY302522,KY302582
Austroagallia,NA,NA,KF226766,NA,NA
Austroagalloides,NA,AF304647,NA,NA,NA
Avernus,GU446825,GU446915,GU447082,GU447147,GU446747
Baetkia,GU446873,GU446968,GU447114,GU447188,GU446781
Bahita,NA,NA,NA,GU123799,NA
Baibarana,GQ405976,GQ423068,GQ423162,NA,NA
Bajulata,NA,NA,KF920174,NA,NA
Bakerella,HM017287,HM017360,NA,NA,NA
Balbillus,NA,KY302366,NA,NA,KY302568
Bambusiphaga,NA,KX246010,KX246183,NA,NA
Bandara,NA,NA,KF919869,NA,NA
Bandaromimus,NA,NA,NA,GU123802,NA
Bascarrhinus,NA,NA,KF919356,NA,NA
Batracomorphus,NA,KC753595,NA,KC753669,NA
Beameria,NA,NA,KF920286,NA,NA
Bebaiotes,DQ532509,DQ532588,NA,DQ532666,DQ532735
Betacixius,JX556744,JX556783,NA,NA,NA
Betatropis,NA,KF530275,NA,NA,NA
Bhatia,NA,NA,NA,GU123803,NA
Biolleyana,DQ532558,DQ532638,NA,DQ532710,DQ532772
Birdantis,EU645764,EU645831,EU646000,EU645893,NA
Bladina,KX761570,DQ532640,NA,DQ532712,DQ532774
Bonaspeia,NA,GU123707,NA,GU123804,NA
Bonneyana,NA,NA,KF920284,NA,NA
Borbonomyndus,EU183571,EU183735,EU183593,NA,NA
Borysthenes,EU183557,EU183731,NA,NA,NA
Bostaera,HM017253,HM017361,HM017489,NA,HM017451
Bothriocera,DQ532511,DQ532591,NA,DQ532667,EU645923
Bothrogonia,KC413772,NA,NA,NA,NA
Boundarus,NA,KY302396,NA,NA,KY302593
Brachybelus,AY498411,NA,NA,NA,NA
Brazosa,NA,NA,NA,GU123806,NA
Brenda,NA,AF304660,NA,NA,NA
Bruchomorpha,DQ532544,DQ532624,NA,DQ532697,NA
Bubastia,KX702854,KX702873,NA,NA,NA
Bundera,NA,KY302393,NA,KY302531,KY302590
Burnilia,NA,HM017410,HM017502,NA,HM017465
Bythonia,NA,NA,NA,KC753651,NA
Caenodelphax,HM017213,HM017321,NA,NA,NA
Caladonus,NA,NA,KF920129,NA,NA
Caliscelis,KX702855,KX702877,NA,NA,JX196200
Callicentrus,AY498412,NA,NA,NA,AY498478
Callitettix,GQ406024,GQ423067,GQ423161,NA,NA
Calloconophora,AY498422,NA,NA,NA,NA
Caloscarta,GU446796,GU446886,GU447068,GU447122,GU446732
Calyptoproctus,EU645756,EU645823,EU645993,EU645886,EU645933
Campylocentrus,AY498421,NA,NA,NA,NA
Capenopsis,JQ982517,JQ982534,JQ982588,JQ982607,JQ982638
Caranavia,NA,NA,NA,GU123807,NA
Carinata,NA,KY302399,NA,KY302535,KY302624
Carinofrons,NA,KX245992,KX246163,NA,NA
Caristianus,NA,KF530274,NA,NA,NA
Carsonus,NA,NA,KF920384,NA,NA
Carynota,AY498420,NA,NA,NA,AY498486
Cathedra,FJ188467,EU645817,EU645986,EU645881,EU645932
Catonia,JQ982510,JQ982527,NA,JQ982600,DQ532732
Catrimania,KU504434,KU504361,GU447079,GU447140,GU446744
Cedusa,DQ532518,DQ532598,NA,DQ532672,DQ532738
Celyphoma,KX702815,NA,NA,NA,NA
Cemopsis,NA,KX246085,KX246245,NA,NA
Cemus,NA,KX246086,KX246247,NA,NA
Centrodontus,AY498415,NA,NA,NA,NA
Cephisus,GU446805,GU446896,NA,GU447131,NA
Ceraon,AY498436,NA,NA,NA,AY498502
Ceratocombus,KF781207,KF781242,GQ292286,NA,NA
Cercopis,GQ406019,GQ423070,NA,NA,NA
Cerrillus,NA,NA,NA,GU123808,NA
Cerus,NA,NA,NA,GU123809,NA
Chaetophyes,KF525514,KF525551,NA,KF525618,NA
Chasmacephala,DQ532571,DQ532651,JN797347,DQ532723,DQ532783
Chiasmus,NA,KR230121,KR230169,GU123810,NA
Chimaerotettix,NA,NA,NA,JX845530,NA
Chionomus,HM017269,HM017377,NA,NA,NA
Chloriona,NA,NA,AF304428,NA,NA
Chlorionidea,HM017310,HM017418,NA,NA,NA
Chloropelix,NA,NA,KR230170,GU123811,NA
Chlorotettix,NA,NA,NA,GU123812,NA
Choutagus,KX650620,NA,NA,NA,JX196172
Chudania,NA,KY302381,NA,KY302519,KY302581
Cicada,JN797271,NA,JN797333,JN797362,JN797314
Cicadatra,JN797271,NA,JN797333,JN797362,JN797314
Cicadella,NA,NA,NA,AY869760,NA
Cicadula,NA,NA,NA,GU123813,NA
Citorus,NA,NA,NA,JX845531,NA
Cixiopsis,JX556745,JX556784,NA,NA,NA
Cixius,KX761571,KX245983,KX246154,JQ982604,NA
Cladonota,AY498413,NA,NA,NA,NA
Clastoptera,KF525516,KF525553,NA,GU447142,GU446731
Clovia,GQ405990,GU446974,GU447085,GU447194,GU446787
Clydacha,NA,NA,NA,AY869769,NA
Cochlorhinus,NA,NA,KR230171,GU123814,NA
Coelidia,NA,KY451732,NA,NA,NA
Cofana,NA,KC207968,GQ891089,NA,NA
Colladonus,NA,NA,NA,GU123815,NA
Colsa,GU446877,GU446972,NA,GU447192,GU446785
Columbisoga,HM017274,HM017382,NA,NA,NA
Colvanalia,EU183560,EU183690,NA,NA,NA
Concaveplana,NA,KY302382,NA,KY302520,NA
Concavocorona,NA,KY302394,NA,KY302532,KY302591
Conomelus,HM017254,HM017362,HM017490,NA,NA
Conosimus,KX702830,KX702858,NA,NA,NA
Convexana,NA,KY302400,NA,KY302536,KY302596
Convexfronta,NA,KY302416,NA,KY302550,KY302611
Copicerus,HM017300,HM017408,HM017500,NA,NA
Copididonus,NA,NA,NA,GU123816,NA
Copidocephala,EU645762,EU645829,EU645998,EU645892,EU645936
Coronacella,HM017314,HM017422,NA,NA,NA
Cosmoscarta,GQ406014,GQ423081,GQ423175,AY744859,GU446759
Criomorphus,NA,KX246063,KX246226,NA,NA
Cryptotympana,AB911206,NA,NA,NA,NA
Cubana,EU183576,EU183677,EU183590,NA,NA
Cuerna,NA,AF304667,NA,AY869777,NA
Cunedda,NA,KY302376,NA,KY302515,KY302575
Cymbomorpha,AY498424,KX924801,NA,KX924981,NA
Cyphonia,AY498416,NA,KF919918,NA,AY498482
Cyphotes,KX924782,KX924866,NA,KX925046,NA
Cyrpoptus,FJ188465,EU645813,EU645983,EU645879,EU645928
Cyrtodisca,NA,NA,NA,AY869775,NA
Cyrtolobus,AY498423,KX924800,NA,KX924980,AY498489
Cystosoma,JN797272,NA,NA,NA,JN797315
Dactylissus,KX702829,NA,NA,NA,NA
Dagama,NA,NA,NA,GU123817,NA
Dalbulus,NA,NA,KF152948,GU123818,NA
Danepteryx,DQ532547,DQ532627,JQ982593,DQ532699,DQ532761
Darnis,AY498426,NA,NA,NA,NA
Darnoides,NA,KX924873,NA,KX925053,NA
Darwallia,KX702838,KX702864,NA,NA,NA
Decua,NA,NA,KF920216,NA,NA
Decursusnirvana,NA,KY302421,NA,KY302553,KY302616
Deferunda,JX556746,KF530273,NA,NA,NA
Deiroderes,AY498425,AY744841,NA,AY744879,AY498491
Delphacodes,HM017309,HM017417,KR564099,NA,HM017452
Delphax,HM017282,HM017390,HM017496,NA,NA
Deltocephalus,NA,NA,NA,GU123819,JX433848
Deois,KU504441,KU504368,NA,NA,NA
Derbe,DQ532520,DQ532600,NA,DQ532674,DQ532740
Desudaba,EU645793,EU645860,EU646030,EU645916,EU645961
Diareusa,FJ188463,EU645873,EU646043,EU645922,EU645927
Dicranotropis,KX702837,HM017424,NA,NA,HM017462
Dictyophara,KX702851,JX556787,EU645979,DQ532679,DQ532744
Dictyssa,DQ532548,DQ532628,NA,DQ532700,DQ532762
Diedrocephala,NA,KC207991,NA,NA,NA
Diestostemma,NA,NA,NA,AY869756,NA
Dilobopterus,NA,KC207978,NA,NA,NA
Dilobura,EU645784,EU645851,EU646020,EU645909,NA
Diramus,NA,KY302373,NA,KY302513,KY302573
Doratulina,NA,KR230125,KR230176,KR230258,NA
Doratura,NA,KR230123,NA,GU123821,NA
Doraturopsis,NA,NA,KR230172,KR230252,NA
Dorycephalus,NA,NA,KR230177,KR230259,NA
Dorydiella,NA,NA,KF920183,GU123823,NA
Drabescus,NA,NA,NA,GU123824,NA
Draconirvana,NA,KY302374,KY264075,NA,NA
Drakensbergena,NA,NA,NA,GU123825,NA
Driotura,NA,KR230126,NA,KR230260,NA
Druentia,EU645802,EU645869,EU646039,NA,NA
Dwightla,NA,NA,NA,JX845534,NA
Ecdelphax,NA,KX246077,KX246209,NA,NA
Echetra,EU645774,EU645841,EU646009,EU645901,EU645944
Eicissus,JN797266,GU446939,NA,GU447166,JN797312
Elachodelphax,NA,NA,KX246237,NA,NA
Elymana,NA,NA,NA,GU123826,NA
Emadiana,NA,KC207957,NA,NA,NA
Empoasca,KM215144,KF912947,NA,KY302505,KY302567
Enchenopa,AY498427,NA,KF920357,NA,NA
Enchophora,EU645770,EU645837,EU646005,EU645899,JQ982640
Enchophyllum,NA,NA,KF919688,NA,NA
Enderleinia,KF525518,KF525555,NA,GU447169,KF525683
Enhydria,EU645772,EU645839,EU646007,NA,NA
Ennya,AY498429,NA,NA,NA,AY498495
Eoscarta,GQ406031,GQ423085,GQ423179,NA,NA
Epeurysa,JX556749,KX246022,KX246191,NA,NA
Epiacanthus,NA,KY302412,NA,KY302546,KY302608
Epicranion,JN797263,GU446948,GU447100,GU447174,GU446767
Epipyga,KF525517,KF525554,NA,AY744867,NA
Episcius,EU645789,EU645856,EU646026,EU645905,EU645957
Equeefa,NA,KY451731,NA,KY302498,KY302563
Erasmoneura,NA,AF304642,NA,NA,NA
Errastunus,NA,NA,KR580109,NA,NA
Errhomus,NA,NA,KF920412,NA,NA
Euacanthella,NA,NA,NA,GU123827,NA
Eufairmairia,AY498428,NA,NA,NA,AY498494
Euides,HM017307,HM017415,HM017499,NA,HM017468
Eumetopina,HM017303,HM017411,NA,NA,NA
Eupelix,NA,NA,KR230187,GU123828,NA
Euphyonarthex,DQ532566,DQ532646,NA,DQ532718,NA
Euricania,JX556740,JX556789,NA,DQ532714,DQ532776
Eurinopsyche,EU645794,EU645861,EU646031,EU645917,EU645962
Eurybregma,HM017279,KX246057,KX246220,NA,NA
Euryphara,NA,NA,KX582157,NA,NA
Eusama,NA,NA,NA,GU123829,NA
Eusarima,KX761495,KX761520,NA,NA,JX196198
Euscelidius,U15148,NA,NA,NA,NA
Euscelis,NA,AY830697,NA,GU123830,NA
Eusudasina,JX196136,NA,HM052838,NA,JX196173
Eutettix,NA,NA,NA,GU123831,NA
Evacanthus,NA,KY302410,NA,KY302544,KY302622
Evexus,AY744797,AY744831,NA,AY744869,NA
Evinus,NA,NA,NA,GU123832,NA
Excultanus,NA,NA,NA,GU123833,NA
Exitianus,NA,KR230133,NA,KR230277,NA
Extrusanus,NA,NA,KR043464,NA,NA
Faventilla,JQ982509,JQ982526,JQ982583,NA,NA
Fieberiella,NA,NA,NA,KY302493,NA
Fitchiella,DQ532549,DQ532629,NA,DQ532701,DQ532763
Flatfronta,NA,KY302363,NA,KY302494,KY302560
Flatolystra,EU645807,EU645874,EU646044,NA,EU645969
Flavina,KX702824,NA,NA,NA,JX196176
Flexamia,AY498437,KR230134,NA,GU123835,AY498503
Fortunia,KX761487,KX761518,NA,NA,JX196175
Friscanus,NA,NA,NA,KY302506,NA
Froggattoides,AY744800,AY744834,NA,AY744872,NA
Fulgora,EU645792,EU645859,EU646029,EU645915,EU645960
Gargara,AY498431,NA,KF920452,NA,AY498497
Gcaleka,NA,GU123734,NA,GU123836,NA
Geisha,JX556751,NA,NA,NA,NA
Gelastyrella,KX702823,KX702811,NA,NA,NA
Gergithoides,KX761538,NA,NA,NA,JX196170
Gergithus,KX702831,KX702806,NA,NA,JX196185
Gerridius,AY498432,AY744843,NA,AY744881,AY498498
Gessius,NA,KC753587,NA,KC753660,NA
Gloridonus,NA,AF304582,NA,GU123801,NA
Glossocratus,NA,NA,NA,GU123837,NA
Glossonotus,NA,NA,NA,NA,AY498496
Goniagnathus,NA,AY830698,NA,GU123838,NA
Graminella,JQ302872,NA,NA,NA,NA
Grandolobus,NA,NA,KF919997,NA,NA
Graphocephala,AY252126,KY451730,NA,KY302497,KY302562
Graptopsaltria,KC413758,NA,NA,NA,NA
Gravesteiniella,HM017311,HM017419,NA,NA,NA
Grunchia,NA,KC753605,NA,KC753681,NA
Grypomachaerota,JN797269,GU446978,GU447118,GU447198,GU446789
Grypotes,NA,AF304652,NA,GU123839,NA
Guayaquila,AY498433,AY744844,JN797341,AY744882,NA
Gurawa,NA,NA,KR230191,JX856131,NA
Gyponana,NA,KC753580,NA,NA,NA
Hadeodelphax,NA,KX246088,KX246249,NA,NA
Hadoa,NA,NA,KF920209,NA,NA
Haplaxius,HM017262,HM017370,NA,NA,NA
Harmalia,DQ532516,KX246071,KX246234,DQ532670,NA
Harmonides,AY498434,NA,NA,NA,AY498500
Hatigoria,NA,AF304664,NA,KC753646,NA
Hecalus,NA,KR230136,NA,GU123840,NA
Hecullus,NA,NA,KR230193,GU123841,NA
Helochara,NA,NA,NA,AY869752,NA
Hemikyptha,KX924730,KX924814,NA,KX924994,KX925144
Hemisphaerius,KX702835,KX702860,NA,NA,JX196187
Hemitomaspis,KU504424,KU504351,GU447097,GU447167,NA
Heteronotus,KX924797,KX924887,NA,KX925068,NA
Hilda,DQ532568,DQ532648,JQ982598,DQ532720,DQ532780
Hindola,KF525507,KF525544,GQ423188,GU447180,GU446772
Hindoloides,KF525509,KF525546,NA,GU447138,KF525679
Hishimonus,NA,AY830688,NA,GU123842,NA
Homalodisca,NA,AF304670,NA,KY302496,KY302561
Homalogrypota,KT599444,KU504413,NA,GU447151,GU446754
Homoscarta,NA,NA,NA,AY869771,NA
Horcoma,HM017317,NA,NA,NA,NA
Horiola,KX924780,KX924864,NA,KX925044,KX925185
Huaina,GU446810,GU446901,GU447077,GU447135,GU446741
Huechys,GQ406039,NA,NA,NA,NA
Hyalessa,AB911354,NA,NA,NA,NA
Hyalesthes,EU183565,NA,NA,NA,NA
Hyalodictyon,DQ532525,DQ532605,EU645977,DQ532678,DQ532743
Hyalojassus,NA,KC753600,NA,KC753673,NA
Hylaius,NA,NA,NA,AY869753,NA
Hypacostemma,NA,NA,NA,GU123843,NA
Hypaepa,NA,NA,KF920146,NA,NA
Hyphinoe,KX924720,KX924804,NA,KX924984,NA
Hypsoprorachis,KX924727,KX924811,NA,KX924991,KX925141
Hysteropterum,KX702836,KX702874,NA,NA,NA
Iassomorphus,NA,KC753593,NA,KC753667,NA
Iassus,NA,KC753596,NA,NA,NA
Icaia,NA,KR230138,KR230197,KR230286,NA
Idioceromimus,NA,NA,NA,GU123844,NA
Idioderma,NA,NA,KF919707,NA,NA
Ilyapa,NA,KY451733,NA,KY302501,KY302564
Immadellana,NA,KC207951,NA,NA,NA
Indogaetulia,JX556758,JX556797,NA,NA,NA
Iphirhina,KU504414,KU504341,GU447102,GU447132,GU446766
Iria,KX924749,KX924833,NA,KX925011,KX925157
Ischnocentrus,AY498435,KX924802,KX924892,KX924982,AY498501
Ishiharodelphax,NA,KX246089,KX246250,NA,NA
Isodelphax,HM017241,HM017349,NA,NA,NA
Isozulia,GU446851,GU446943,GU447099,GU447170,GU446763
Issus,KX702845,KX702868,NA,NA,NA
Iturnoria,NA,NA,NA,JN177308,NA
Jafar,NA,NA,NA,JX845537,NA
Jagannata,JX196144,NA,NA,NA,JX196197
Japananus,NA,NA,NA,JX845538,NA
Jassosqualus,NA,KY302418,NA,KY302551,KY302613
Jassulus,NA,KC753592,NA,KC753666,NA
Javesella,HM017297,KX246091,KX246252,NA,HM017431
Jeanneliensia,GU446846,GU446938,NA,GU447165,NA
Jembrana,GQ405993,NA,NA,NA,NA
Jikradia,NA,NA,NA,KY302500,NA
Jingkara,FJ372647,NA,NA,NA,KF703746
Jivena,NA,KC753606,NA,KC753680,NA
Kalidasa,EU645798,EU645865,EU646035,NA,EU645965
Kallitaxila,NA,NA,KX053556,NA,NA
Kana,NA,KY302420,NA,KY302552,KY302615
Kanozata,GQ406032,GQ423087,GQ423180,NA,NA
Kasunga,NA,KY302425,NA,KY302557,NA
Kelisia,HM017235,KX245990,KX246161,NA,HM017446
Kervillea,KX702849,KX702872,NA,NA,NA
Kinnara,JX556759,JX556798,NA,NA,NA
Kinonia,NA,NA,NA,GU123845,NA
Kinrentius,NA,NA,NA,JX845549,NA
Kodaiana,JX196151,NA,HM052834,NA,JX196178
Kodaianella,KX702814,KX702875,NA,NA,[iban],NA,NA,KR230198,GU123846,NA
Korana,NA,NA,NA,GU123847,NA
Kosasia,NA,KY302423,NA,KY302555,KY302617
Kosswigianella,HM017291,HM017399,NA,NA,HM017460
Kramerana,NA,NA,KR230199,GU123848,NA
Krisna,NA,NA,NA,KC753657,NA
Kurandella,JQ982511,JQ982528,JQ982585,JQ982601,NA
Kyphomachaerota,KF525504,KF525541,NA,KF525609,KF525698
Labramachaerota,KF525512,KF525549,NA,KF525616,KF525703
Laccocera,HM017219,HM017327,NA,NA,HM017432
Laccogrypota,KU504420,KU504347,GU447084,GU447146,GU446749
Laevicephalus,NA,NA,NA,GU123849,NA
Lallemandia,KX924729,KX924813,NA,KX924993,KX925143
Lampridius,NA,NA,NA,JX433622,JX433831
Laodelphax,JX556760,KX246065,KX246228,NA,NA
Lappida,DQ532524,DQ532604,EU645976,DQ532677,NA
Laternaria,JX556774,JX556813,NA,NA,NA
Latilica,KX702844,KX702867,NA,NA,NA
Latissus,KX761540,KX702871,NA,NA,NA
Latistria,NA,NA,KX246243,NA,NA
Learcha,EU645787,EU645854,EU646024,EU645912,EU645955
Ledra,KC413783,LC108781,NA,NA,NA
Ledropsis,NA,LC108785,NA,NA,NA
Leofa,NA,KR230149,KR230202,KR230303,NA
Leptataspis,GQ406034,GQ423083,GQ423177,GU447160,GU446760
Lepyronia,GQ405991,AY744820,NA,AY744858,GU446726
Libanissum,KX702847,NA,NA,NA,NA
Liburniella,HM017229,HM017337,NA,NA,HM017440
Limotettix,NA,NA,KR580547,GU123850,NA
Linacephalus,NA,NA,KF227086,NA,NA
Liorhina,AY744788,AY744822,NA,AY744860,NA
Listrophora,NA,NA,KR230204,JX845539,NA
Litura,NA,NA,NA,JX433619,JX433828
