genus,Acc_18S,Acc_28S,Acc_COI,Acc_histone_3,Acc_wingless
Llanquihuea,JN797279,JN797298,NA,JN797367,NA
Locris,KU504481,KU504409,GU447112,GU447189,GU446786
Loipothea,NA,NA,NA,JX845540,NA
Lollius,KX761563,NA,NA,NA,NA
Lonatura,NA,NA,KR036707,NA,NA
Lophops,DQ532555,DQ532635,NA,DQ532707,DQ532769
Lophyraspis,KX924781,KX924865,NA,KX925045,AY498504
Loralia,NA,NA,NA,GU123851,NA
Loxocephala,JX556761,JX556801,NA,NA,NA
Luheria,NA,GU123747,NA,GU123852,NA
Lycoderes,AY498439,NA,NA,NA,AY498505
Lycorma,KC413937,JX556802,NA,NA,NA
Lystra,EU645754,EU645821,EU645991,EU645884,NA
Machadoa,GU446875,GU446970,NA,GU447190,GU446783
Machaerota,KF525519,KF525556,NA,KF525623,GU446750
Macrodaruma,KX702832,NA,NA,NA,NA
Macrodarumoides,KX702827,KX702856,NA,NA,NA
Macropsis,NA,KU056978,NA,NA,NA
Macrosteles,JX273234,AY830689,NA,GU123853,NA
Macugonalia,NA,KC207998,NA,NA,NA
Macumada,NA,KC207955,NA,NA,NA
Madanata,NA,KC207976,NA,NA,NA
Madaura,NA,KC207956,NA,NA,NA
Madessina,NA,KC207972,NA,NA,NA
Magadha,JX556763,JX556803,NA,NA,NA
Magicicada,AB740606,NA,NA,NA,NA
Mahanarva,KU504453,KU504380,GU447074,GU447177,GU446769
Makiptyelus,GQ406037,GQ423096,GQ423189,NA,NA
Makota,DQ532556,DQ532636,NA,DQ532708,DQ532770
Massila,DQ532537,DQ532617,NA,DQ532690,DQ532753
Matacosa,EU645750,EU645816,NA,EU645880,EU645931
Matutinus,NA,KX246074,KX246238,NA,NA
Maxantonia,KU504457,KU504384,GU447083,GU447148,GU446748
Mediporus,NA,KY302398,NA,KY302534,NA
Meenocixius,EU183572,EU183736,NA,NA,NA
Megadelphax,HM017298,KX246084,KX246246,NA,HM017464
Megamelus,HM017257,HM017365,NA,NA,HM017454
Meimuna,KC413706,NA,NA,NA,NA
Melanoliarus,EU183559,EU183683,NA,NA,NA
Melizoderes,JN797281,JN797300,NA,JN797368,[iban],DQ532534,DQ532614,NA,DQ532687,NA
Membracis,KX924783,KX924867,KF920364,KX925047,NA
Menosoma,NA,NA,NA,GU123854,NA
Mesoptyelus,GQ405995,GU446961,NA,GU447184,NA
Metcalfa,KX702853,NA,KT382664,NA,NA
Metheisa,AY498442,NA,NA,NA,AY498508
Mgenia,NA,NA,KP823218,NA,NA
Microcentrus,AY498441,KX924803,NA,KX924983,NA
Microsargane,KU504482,KU504410,NA,NA,GU446737
Micrutalis,AY498440,NA,NA,NA,NA
Mimotettix,NA,NA,NA,JX845542,JX433832
Mincopius,JX196159,NA,NA,NA,JX196174
Miranus,NA,KX246080,KX246241,NA,NA
Mistharnophantia,JQ982522,NA,NA,JQ982610,NA
Mitrops,JQ982518,JQ982535,JQ982589,NA,JQ982639
Mnemosyne,EU183556,NA,NA,NA,NA
Mogannia,GQ406038,NA,NA,NA,NA
Molomea,NA,KC208000,NA,NA,NA
Momoria,NA,NA,KF920269,NA,NA
Monecphora,KU504461,KU504388,GU447106,GU447179,GU446771
Mongoliana,KX702820,NA,NA,NA,JX196184
Monomada,NA,KC207971,NA,NA,NA
Monospinodelphax,NA,KX246047,KX246211,NA,NA
Mucrometopia,NA,KC207980,NA,NA,NA
Muellerianella,HM017294,HM017402,NA,NA,HM017430
Muirodelphax,HM017278,HM017386,KX246233,NA,NA
Mukaria,NA,NA,NA,GU123855,NA
Mulsantereum,KX761569,NA,NA,NA,NA
Multareis,NA,NA,KF920425,NA,NA
Multiformis,NA,KY302407,NA,NA,KY302603
Mycterodus,KX702846,NA,NA,NA,NA
Myerslopia,JN797282,JN797301,NA,JN797369,JN797326
Nakaharanus,NA,AY830690,NA,NA,NA
Napo,KJ591131,NA,NA,GU123856,NA
Narecho,NA,KY302427,NA,KY302559,KY302620
Nasatus,KX761544,NA,NA,NA,NA
Nassunia,KX924792,KX924882,NA,KX925063,NA
Negosiana,NA,NA,KF920175,NA,NA
Neoaliturus,NA,NA,NA,GU123857,NA
Neocarinodelphax,NA,KX246005,KX246177,NA,NA
Neocicada,NA,NA,KF920093,NA,NA
Neocoelidia,NA,NA,NA,KY302499,KY302623
Neocynthus,EU645779,EU645846,EU646014,NA,EU645948
Neodurium,KX702818,NA,NA,NA,NA
Neogergithoides,KX702822,NA,NA,NA,JX196171
Neohecalus,NA,KY302364,NA,KY302495,KY302621
Neohegira,NA,NA,NA,GU123891,NA
Neolieftinckana,EU645747,EU645811,EU645981,AY744880,NA
Neomegamelanus,HM017237,HM017345,HM017482,NA,NA
Neometopina,NA,NA,KX246212,NA,NA
Neomohunia,NA,NA,NA,JX845543,NA
Neonirvana,NA,KY302424,NA,KY302556,KY302618
Neophilaenus,DQ532499,DQ532579,NA,AY744852,GU446719
Neopunana,HM017276,NA,HM017495,NA,NA
Neotangia,DQ532572,DQ532652,JN797348,DQ532724,DQ532784
Neotartessus,NA,NA,NA,KC753650,NA
Neotibicen,NA,NA,KF920226,NA,NA
Neotrocnada,NA,KC753613,NA,KC753687,NA
Nephotettix,NA,KR230142,LN606698,GU123859,NA
Nesophrosyne,NA,NA,JX417704,JX845544,JX433846
Nesophyla,NA,NA,JX417682,JX433617,JX433824
Nesosydne,NA,NA,KT023121,NA,NA
Nesothamnus,NA,NA,NA,GU123860,NA
Nessorhinus,AY498445,NA,NA,NA,NA
Neuromachaerota,KF525493,KF525530,NA,KF525599,KF525690
Nilaparvata,JX556764,KX246087,KX246248,NA,HM017450
Nirvana,NA,KY302380,NA,KY302518,KY302580
Nisia,JX556765,JX556805,JQ982597,DQ532709,DQ532771
Nothodelphax,HM017293,HM017401,NA,AY744877,HM017461
Notocera,AY498446,NA,NA,NA,NA
Notogonioides,KX924726,KX924810,NA,KX924990,KX925140
Notozulia,GU446857,GU446950,GU447104,GU447176,GU446768
Numata,NA,KX246081,KX246242,NA,NA
Nycheuma,NA,KX246041,NA,NA,NA
Nymphocixia,EU183561,NA,NA,NA,NA
Obtusicranus,HM017263,HM017371,HM017493,NA,NA
Ochropepla,AY498451,NA,NA,NA,NA
Ocoaxo,KU504465,KU504392,GU447101,GU447130,GU446765
Odontoptera,EU645805,EU645872,EU646042,EU645921,EU645968
Oecleopsis,JX556766,KX245986,KX246157,NA,NA
Oecleus,JQ982515,JQ982532,EU645972,DQ532668,EU645924
Oeclidius,DQ532551,DQ532631,JQ982594,DQ532703,DQ532765
Okanagana,U06478,NA,NA,NA,NA
Okiscarta,JN797265,GU446956,GU447107,NA,GU446773
Olarius,U15215,NA,NA,NA,NA
Oliarus,JX556768,KX245987,KX246158,NA,NA
Olonia,DQ532531,DQ532611,JQ982592,DQ532684,DQ532748
Omalicna,DQ532519,DQ532599,NA,DQ532673,DQ532739
Omanana,NA,NA,NA,JX845546,NA
Omaranus,NA,NA,NA,KR230293,NA
Omolon,KX924794,KX924884,NA,KX925065,KX925149
Oncometopia,AY252127,KC208001,NA,AY869761,NA
Oncotympana,KC413707,NA,NA,NA,NA
Oniella,NA,KY302383,NA,KY302521,NA
Onukia,NA,KY302406,NA,KY302542,KY302602
Onukiades,NA,KY302406,NA,KY302542,KY302602
Onukigallia,NA,KU642037,NA,NA,NA
Onycta,DQ532554,DQ532634,JQ982596,DQ532706,DQ532768
Ophiderma,AY498452,DQ532581,NA,AY744885,AY498518
Ophiuchus,NA,KY302413,NA,KY302547,KY302609
Opiconsiva,DQ532515,KX246064,KX246227,NA,NA
Opsianus,NA,NA,JX417691,JX433624,JX433833
Opsius,NA,NA,NA,KT934316,JX433829
Oragua,NA,KC207992,NA,NA,NA
Orgamara,JQ982521,JQ982538,JQ982591,JQ982609,NA
Orgerius,JQ982519,JQ982536,JQ982590,JQ982608,NA
Orianajea,NA,KC207975,NA,NA,NA
Orientus,NA,NA,NA,GU123862,NA
Ormenis,DQ532536,DQ532616,NA,DQ532689,DQ532752
Orocastus,NA,NA,KR036998,NA,NA
Orosius,NA,NA,NA,JX845547,JX433850
Osbornellus,NA,NA,NA,GU123863,JX433826
Ozoliarus,EU183563,EU183702,NA,NA,NA
Pacarina,NA,NA,KF920106,NA,NA
Pachacanthocnemis,GU446859,GU446952,GU447105,GU447178,GU446770
Pachymetopius,NA,NA,NA,GU123864,NA
Pachyopsis,NA,KC753583,NA,KC753655,NA
Pachytettix,NA,NA,NA,GU123865,NA
Pagaronia,NA,KY302378,NA,KY302517,KY302578
Paivanana,NA,AY830692,NA,NA,NA
Palego,NA,KX246044,KX246208,NA,NA
Pamplona,NA,KC207979,NA,AY869770,NA
Pamplonoidea,NA,KC207989,NA,NA,NA
Paphnutius,GQ406020,GQ423093,GQ423187,NA,NA
Parabolopona,NA,NA,NA,KY496189,NA
Paracatonia,JQ982512,JQ982529,JQ982586,JQ982602,NA
Paracatua,NA,KC207985,NA,NA,NA
Paracephaleus,AY498407,AY744811,NA,NA,AY498473
Paracercopis,GQ406030,GQ423090,GQ423184,NA,NA
Paracorbulo,NA,KX246036,KX246201,NA,NA
Paradelphacodes,NA,KX246093,KX246254,NA,NA
Paradetya,DQ532559,DQ532639,NA,DQ532711,DQ532773
Paradorydium,NA,NA,NA,GU123877,NA
Paraliburnia,HM017306,HM017414,NA,NA,HM017467
Paralimnus,NA,NA,KR230206,GU123867,NA
Paralystra,EU645776,EU645843,EU646011,EU645904,EU645946
Paramesodes,NA,NA,NA,GU123868,NA
Paraonukia,NA,KY302404,NA,KY302540,KY302600
Paraphlepsius,NA,NA,NA,GU123869,NA
Paraphrodes,NA,NA,NA,KR230294,NA
Parapythamus,NA,KY302388,NA,KY302526,KY302586
Parathona,NA,KC207986,NA,NA,NA
Paraulacizes,AY252290,NA,NA,AY869762,NA
Paravarcia,JX196153,NA,NA,NA,JX196199
Paromenia,NA,NA,NA,AY869759,NA
Pauropsalta,AY744801,AY744835,NA,AY744873,NA
Pectinariophyes,KF525511,KF525548,GU447115,GU447191,GU446784
Pedionis,NA,KU056994,NA,NA,NA
Peltonotellus,KX761547,NA,NA,NA,NA
Penestragania,NA,KC753602,NA,KC753676,NA
Pentagramma,HM017232,HM017340,NA,NA,NA
Pentastiridius,NA,KX245984,KX246155,NA,NA
Penthicodes,DQ532541,DQ532621,EU646032,DQ532694,DQ532757
Penthimia,NA,NA,NA,GU123870,NA
Penthimidia,NA,NA,NA,JX845548,NA
Penthimiola,NA,NA,NA,GU123871,NA
Pentoffia,NA,KY302365,NA,NA,NA
Peregrinus,HM017225,KX246092,NA,NA,HM017437
Petrusa,DQ532533,DQ532613,NA,DQ532686,DQ532750
Peuceptyelus,GQ405998,GU446960,GU447110,GU447183,GU446775
Phenax,EU645790,EU645857,EU646027,NA,EU645958
Phera,NA,NA,KF920408,AY869774,NA
Philaenarcys,GU446835,GU446925,NA,GU447154,NA
Philaenus,GQ406015,GQ423094,NA,AY744865,GU446718
Philagra,KF525487,KF525524,NA,GU447163,KF525684
Philatis,DQ532546,NA,NA,NA,DQ532760
Phlepsius,NA,NA,NA,GU123873,NA
Phlogis,NA,KY451734,NA,KY302502,KY302565
Phlogotettix,NA,AY830702,NA,GU123874,JX433830
Phrictopyga,HM017308,HM017416,NA,NA,NA
Phrictus,EU645788,EU645855,EU646025,EU645913,EU645956
Phyllodinus,HM017226,HM017334,NA,NA,HM017438
Phymatostetha,GQ406001,GQ423092,GQ423185,NA,NA
Picchusteles,NA,NA,KR230207,KR230296,NA
Pintalia,JQ982513,JQ982530,EU183592,JQ982603,NA
Pisacha,JX556771,JX556810,NA,NA,NA
Pissonotus,HM017259,HM017367,NA,NA,HM017456
Platybrachys,DQ532532,DQ532612,NA,DQ532685,DQ532749
Platycentrus,AY498453,NA,KF920300,NA,NA
Platyjassus,NA,KC753590,NA,KC753663,NA
Platymachaerota,KF525506,KF525543,NA,NA,KF525699
Platymetopius,NA,NA,NA,GU123875,NA
Platypedia,NA,NA,KR032254,NA,NA
Platypleura,LC086187,NA,NA,NA,NA
Plinia,NA,NA,GU447109,GU447182,NA
Poblicia,EU645748,EU645814,EU645984,NA,EU645929
Pochazia,JX556773,JX556812,NA,DQ532713,DQ532775
Polyamia,NA,NA,NA,GU123876,NA
Polychaetophyes,GU446812,GU446903,NA,GU447136,NA
Polyglypta,AY498454,NA,NA,NA,AY498520
Poophilus,KF525490,KF525527,GU447117,GU447196,KF525687
Poppea,KX924723,KX924807,NA,KX924987,KX925138
Prairiana,NA,KC753581,NA,KC753653,NA
Prescottia,JX912772,NA,NA,NA,NA
Privesa,DQ532563,DQ532643,NA,DQ532715,DQ532777
Proceps,NA,NA,NA,JX845550,NA
Processus,NA,KY302402,NA,KY302538,KY302598
Proconiini,NA,NA,KM047511,JN797366,NA
Proconosama,NA,NA,NA,AY869768,NA
Procyrta,KX924721,KX924805,NA,KX924985,NA
Prokelisia,HM017284,HM017392,NA,NA,HM017448
Prosapia,KU504467,KU504395,NA,GU447141,GU446742
Protochiasmus,NA,NA,KR230167,NA,NA
Proutista,NA,NA,LN681351,NA,NA
Psaltoda,JN797273,NA,JN797334,JN797363,JN797316
Psammotettix,KR012978,NA,NA,NA,NA
Pseudoflatoides,DQ532535,DQ532615,NA,DQ532688,DQ532751
Pseudophlepsius,NA,NA,NA,JX845551,NA
Pterodictya,EU645761,EU645828,EU645997,EU645891,EU645935
Ptyelus,JN797264,GU446966,GU447113,JN797361,GU446780
Purohita,NA,KX246023,KX246192,NA,NA
Putoniessa,AY498406,AY744810,NA,KC753647,AY498472
Pyrgauchenia,AY498455,NA,NA,NA,NA
Pyrgonota,NA,NA,NA,NA,KC848179
Pyrilla,NA,NA,HF968665,NA,NA
Pyrops,EU645799,EU645866,EU646036,EU645920,EU645966
Pythamus,NA,KY302386,NA,NA,KY302584
Pythochandra,NA,KY302408,NA,NA,KY302604
Qinophora,GQ405974,NA,NA,NA,NA
Quilessa,DQ532552,DQ532632,NA,DQ532704,DQ532766
Quintilia,NA,NA,KF784874,NA,NA
Raphirhinus,NA,KC207994,NA,NA,NA
Recilia,NA,NA,LN681350,NA,NA
Renonus,NA,NA,NA,JX845552,NA
Renosteria,NA,NA,NA,GU123878,NA
Rentinus,DQ532540,DQ532620,EU645989,DQ532693,DQ532756
Reptalus,EU183585,KX245985,KX246156,NA,NA
Reuplemmeles,NA,KC753609,NA,KC753683,NA
Rhaphiophora,DQ532527,DQ532607,EU645980,DQ532680,DQ532745
Rhexia,KX924756,KX924841,NA,KX925021,KX925162
Rhotana,DQ532521,DQ532601,NA,NA,DQ532741
Rhynchomitra,DQ532523,DQ532603,EU645975,DQ532676,NA
Ribautodelphax,NA,KX246039,KX246204,NA,NA
Ricania,KU377154,KU377155,KU377153,NA,NA
Risefronta,NA,KY302391,NA,KY302529,KY302589
Riseveinus,NA,KY302401,NA,KY302537,KY302597
Saccharosydne,HM017285,HM017393,KX246193,NA,NA
Saigona,JX556776,JX556816,NA,NA,NA
Saiva,EU645782,EU645849,EU646017,EU645907,EU645951
Sardia,HM017312,KX246066,KX246229,NA,NA
Sarima,KX702819,KX702808,NA,NA,NA
Scalmophorus,AY498460,NA,NA,NA,AY498526
Scaphoidella,NA,NA,NA,NA,JX433825
Scaphoideus,NA,GU123775,NA,JX845553,JX433827
Scaphoidophyes,NA,NA,NA,JX845554,NA
Scaphotettix,NA,NA,KR230210,GU123879,NA
Scaphytopius,NA,NA,NA,GU123880,NA
Scaralis,DQ532542,DQ532622,EU646023,DQ532695,DQ532758
Scaris,NA,KC753579,NA,NA,NA
Scaroidana,NA,NA,NA,KC753654,NA
Scolops,DQ532522,DQ532602,NA,DQ532675,DQ532742
Scolypopa,DQ532564,DQ532644,NA,DQ532716,NA
Scorlupaster,KX702842,NA,NA,NA,NA
Selenocephalus,NA,NA,NA,GU123881,NA
Selenomorphus,NA,KC753552,NA,NA,NA
Semia,NA,NA,KC960665,NA,NA
Sephena,DQ532538,DQ532618,NA,DQ532691,DQ532754
Serida,JX556743,JX556818,NA,NA,NA
Sextius,AY498458,NA,NA,NA,AY498524
Shadelphax,NA,NA,KX246253,NA,NA
Shortcrowna,NA,KY302409,NA,KY302543,KY302605
Signoretia,NA,KY451735,NA,KY302503,KY302566
Sinojassus,NA,KC753598,NA,KC753671,NA
Sinophora,GQ405975,NA,NA,NA,NA
Sinuala,EU645766,EU645833,EU646001,EU645895,EU645938
Siphanta,U06481,NA,NA,NA,NA
Sivaloka,JX196156,JX556819,NA,NA,JX196189
Smiliorachis,KX924798,KX924888,NA,KX925069,KX925192
Sogana,JX556778,JX556820,NA,NA,NA
Sogata,NA,KX246059,KX246222,NA,NA
Sogatella,KU518352,KX246029,KX246196,NA,NA
Sonesimia,NA,KC207982,NA,NA,NA
Sophonia,NA,KY302422,NA,KY302554,KY302625
Sorhoanus,NA,AY830700,NA,NA,NA
Sounama,GQ406018,GQ423071,GQ423165,GU447181,GU446774
Southia,JQ982523,JQ982540,JQ982595,NA,NA
Spangbergiella,NA,KR230146,NA,KR230300,NA
Specinervures,NA,KX246002,KX246174,NA,NA
Sphenorhina,KU504468,KU504396,GU447088,GU447185,GU446776
Sphodroscarta,KU504477,KU504405,GU447081,NA,GU446746
Spino,DQ532508,DQ532587,NA,DQ532665,DQ532734
Spissistilus,AY498459,NA,NA,NA,AY498525
Stalubra,EU645771,EU645838,EU646006,EU645900,EU645942
Stegaspis,NA,KX924808,NA,KX924988,NA
Stenocotis,NA,NA,NA,KC753648,NA
Stenocranus,HM017296,KX245989,KX246160,NA,HM017463
Stenogiffardia,NA,KR230144,KR230208,KR230298,NA
Stenotortor,NA,KY302367,NA,NA,KY302569
Stictocephala,AY498461,NA,NA,NA,AY498527
Stictopelta,AY498457,NA,KF920337,NA,NA
Stirellus,NA,KR230148,KR035435,GU123882,NA
Stiropis,NA,KX246060,KX246223,NA,NA
Stobaera,HM017289,HM017397,NA,NA,HM017449
Striatanus,NA,KY302368,NA,KY302507,KY302570
Stymphalus,NA,NA,KR230213,GU123883,NA
Subrasaca,NA,KC207990,NA,NA,NA
Subulatus,NA,KY302389,NA,KY302527,KY302587
Suracarta,GU446843,GU446935,NA,GU447162,GU446762
Symplanella,JX196149,NA,NA,NA,JX196201
Syrgis,KX702840,NA,NA,NA,NA
Tachycixius,EU183587,NA,AF304407,NA,NA
Tagosodes,HM017313,HM017421,NA,NA,NA
Tahura,NA,KY302379,NA,NA,KY302579
Taihorina,GQ406036,NA,NA,NA,NA
Tangia,DQ532569,DQ532649,NA,AY744886,GU446793
Tangiopsis,DQ532570,DQ532650,JN797349,DQ532722,DQ532782
Taperinha,NA,NA,NA,GU123885,NA
Taperus,NA,KY302385,NA,KY302524,KY302583
Tarophagus,NA,KX246090,KX246251,NA,NA
Telamona,AY498466,NA,KF920123,NA,AY498532
Telamonanthe,NA,NA,KF920123,NA,NA
Tenucephalus,NA,NA,NA,GU123886,NA
Terthron,NA,KX246037,KX246202,NA,NA
Tetartostylus,NA,NA,KR230215,GU123887,NA
Tetrica,KX702839,KX702809,NA,NA,NA
Tetricodes,KX702841,NA,NA,NA,NA
Tetricodissus,KX702817,KX702807,NA,NA,NA
Tettigarcta,DQ532500,DQ532580,JN797336,AY744875,JN797320
Tettigella,GQ406040,NA,NA,NA,NA
Tettigettacula,NA,NA,KC807313,NA,NA
Tettigettalna,NA,NA,KC807310,NA,NA
Tettigometra,EU183567,NA,NA,NA,NA
Tettigoniella,NA,KC207953,NA,NA,NA
Tettisama,NA,KC207981,NA,NA,NA
Thabena,JX196152,NA,NA,NA,JX196177
Thamnotettix,NA,NA,NA,GU123888,NA
Thionia,KX761539,DQ532623,NA,DQ532696,NA
Thrasymedes,KX924722,KX924806,NA,KX924986,KX925137
Ticida,JQ982520,JQ982537,NA,NA,NA
Tolania,KX924731,KX924815,NA,KX924989,NA
Tomaspis,GU446809,GU446900,NA,GU447134,GU446740
Tonga,JX196165,NA,NA,NA,JX196188
Torresabela,NA,KC207984,NA,NA,NA
Tortor,NA,KY302426,NA,KY302558,KY302619
Toya,HM017315,KX246062,KX246225,NA,NA
Toyoides,NA,KX246073,KX246236,NA,NA
Transvenosus,NA,KY302377,NA,KY302516,KY302576
Trichaetipyga,NA,NA,KF920410,NA,NA
Trienopa,KX761545,NA,NA,NA,NA
Trirhacus,EU183584,NA,NA,NA,NA
Trocnada,NA,NA,NA,KC753665,NA
Trocnadella,NA,KC753597,NA,KC753670,NA
Tropicanus,NA,NA,NA,GU123889,NA
Tropidocephala,JX556780,KX246021,KX246182,EU645876,EU645925
Tryella,JN797274,NA,JN797335,JN797364,NA
Trypetimorpha,KX761546,KX702878,NA,NA,NA
Tumidagena,HM017215,HM017323,NA,NA,HM017429
Twiningia,NA,NA,NA,GU123890,NA
Tylocentrus,AY498464,NA,KF920054,NA,NA
Tylopelta,AY498467,NA,NA,NA,NA
Tympanistalna,NA,NA,KC807316,NA,NA
Typhlobrixia,KT602431,NA,NA,NA,NA
Ugyops,HM017304,HM017412,KX055177,NA,NA
Umbonia,AY498468,NA,NA,NA,NA
Unkanodes,HM017280,KX246034,KX246199,NA,HM017459
Usuironus,NA,AY830693,NA,NA,NA
Vangama,NA,KY302387,NA,KY302525,KY302585
Vestistilus,AY498469,NA,KF920338,NA,AY498535
Vizcaya,HM017318,HM017426,NA,NA,NA
Webaskola,NA,KC753608,NA,KC753682,NA
Weyrauchia,EU645786,EU645853,EU646022,EU645911,EU645954
Xantholobus,AY498470,NA,NA,NA,AY498536
Xenophyes,JN626902,JN626904,NA,JN797371,NA
Xerophloea,NA,NA,NA,KC753649,NA
Xestocephalus,NA,AY830904,NA,GU123892,NA
Xosophara,EU645804,EU645871,EU646041,NA,NA
Yanocephalus,NA,AY830694,NA,NA,NA
Yungasia,NA,NA,NA,GU123893,NA
Zahniserius,NA,KR230150,NA,KR230304,NA
Zaletta,NA,NA,KF227355,NA,NA
Zanna,EU645801,EU645868,EU646038,JQ982611,EU645967
Zoraida,KC413888,JX556821,NA,NA,NA
Zulia,KU504476,KU504404,GU447069,GU447124,GU446733
